Date/Time,Year,Month,Day,Time,Temp (°C),Dew Point Temp (°C),Rel Hum (%),Wind Dir (10s deg),Wind Spd (km/h),Visibility (km),Stn Press (kPa),Weather
2018-12-14 13:00:00-05:00,2018,12,14,18:00,4.3,3.1,92.0,24.0,5.0,4.8,101.26,Fog
2018-12-14 14:00:00-05:00,2018,12,14,19:00,4.3,3.6,95.0,20.0,9.0,4.8,101.24,Fog
2018-12-14 15:00:00-05:00,2018,12,14,20:00,3.8,3.1,95.0,25.0,5.0,4.8,101.22,Fog
2018-12-14 16:00:00-05:00,2018,12,14,21:00,3.5,2.9,96.0,26.0,5.0,2.8,101.27,Fog
2018-12-14 17:00:00-05:00,2018,12,14,22:00,3.8,3.1,95.0,25.0,8.0,4.0,101.21,Fog
2018-12-14 18:00:00-05:00,2018,12,14,23:00,4.3,3.3,93.0,26.0,11.0,8.1,101.21,Fog
2018-12-14 19:00:00-05:00,2018,12,15,00:00,3.2,2.5,95.0,24.0,13.0,4.0,101.13,Fog
2018-12-14 20:00:00-05:00,2018,12,15,01:00,2.6,1.9,95.0,26.0,9.0,4.8,101.16,Fog
2018-12-14 21:00:00-05:00,2018,12,15,02:00,2.5,1.8,95.0,25.0,9.0,8.1,101.22,Fog
2018-12-14 22:00:00-05:00,2018,12,15,03:00,2.7,1.4,91.0,30.0,8.0,16.1,101.27,clear_day
2018-12-14 23:00:00-05:00,2018,12,15,04:00,2.0,-0.3,85.0,16.0,4.0,16.1,101.37,clear_day
2018-12-15 00:00:00-05:00,2018,12,15,05:00,1.9,0.1,88.0,8.0,11.0,16.1,101.47,clear_day
2018-12-15 02:00:00-05:00,2018,12,15,07:00,2.8,1.5,91.0,1.0,9.0,16.1,101.54,clear_day
2018-12-15 03:00:00-05:00,2018,12,15,08:00,2.7,0.1,83.0,6.0,11.0,16.1,101.5,clear_day
2018-12-15 04:00:00-05:00,2018,12,15,09:00,3.2,0.6,83.0,6.0,8.0,16.1,101.55,clear_day
2018-12-15 05:00:00-05:00,2018,12,15,10:00,3.6,1.3,85.0,11.0,5.0,16.1,101.55,clear_day
2018-12-15 06:00:00-05:00,2018,12,15,11:00,3.8,1.1,82.0,9.0,5.0,16.1,101.49,clear_day
2018-12-15 07:00:00-05:00,2018,12,15,12:00,4.1,1.1,81.0,8.0,13.0,16.1,101.44,clear_day
2018-12-15 08:00:00-05:00,2018,12,15,13:00,4.1,0.9,80.0,8.0,18.0,16.1,101.4,clear_day
2018-12-15 09:00:00-05:00,2018,12,15,14:00,4.1,0.6,78.0,5.0,18.0,16.1,101.36,clear_day
2018-12-15 10:00:00-05:00,2018,12,15,15:00,3.8,0.1,77.0,6.0,26.0,16.1,101.33,clear_day
2018-12-15 11:00:00-05:00,2018,12,15,16:00,3.3,0.7,83.0,7.0,18.0,16.1,101.44,clear_day
2018-12-15 12:00:00-05:00,2018,12,15,17:00,3.3,0.9,84.0,6.0,22.0,16.1,101.49,clear_day
2018-12-15 13:00:00-05:00,2018,12,15,18:00,3.6,1.0,83.0,6.0,17.0,16.1,101.51,clear_day
2018-12-15 14:00:00-05:00,2018,12,15,19:00,3.7,0.2,78.0,4.0,24.0,16.1,101.51,clear_day
2018-12-15 15:00:00-05:00,2018,12,15,20:00,3.8,-0.4,74.0,4.0,26.0,16.1,101.5,clear_day
2018-12-15 16:00:00-05:00,2018,12,15,21:00,3.1,-0.5,77.0,5.0,18.0,16.1,101.5,clear_day
2018-12-15 17:00:00-05:00,2018,12,15,22:00,3.3,-0.5,76.0,4.0,21.0,16.1,101.46,clear_day
2018-12-15 18:00:00-05:00,2018,12,15,23:00,2.6,-0.9,78.0,6.0,26.0,16.1,101.45,clear_day
2018-12-15 19:00:00-05:00,2018,12,16,00:00,2.4,-0.5,81.0,6.0,24.0,16.1,101.33,clear_day
2018-12-15 20:00:00-05:00,2018,12,16,01:00,2.2,-0.2,84.0,7.0,24.0,16.1,101.24,clear_day
2018-12-15 21:00:00-05:00,2018,12,16,02:00,2.4,0.6,88.0,6.0,22.0,16.1,101.18,clear_day
2018-12-15 22:00:00-05:00,2018,12,16,03:00,2.6,0.8,88.0,6.0,21.0,16.1,101.13,clear_day
2018-12-15 23:00:00-05:00,2018,12,16,04:00,2.5,0.9,89.0,5.0,28.0,16.1,101.04,clear_day
2018-12-16 00:00:00-05:00,2018,12,16,05:00,1.7,-0.6,85.0,4.0,15.0,16.1,101.04,clear_day
2018-12-16 01:00:00-05:00,2018,12,16,06:00,1.6,-1.3,81.0,4.0,17.0,16.1,101.01,clear_day
2018-12-16 02:00:00-05:00,2018,12,16,07:00,1.7,-1.6,79.0,5.0,15.0,16.1,101.03,clear_day
2018-12-16 03:00:00-05:00,2018,12,16,08:00,1.9,-1.7,77.0,4.0,11.0,16.1,101.0,clear_day
2018-12-16 04:00:00-05:00,2018,12,16,09:00,2.1,-1.5,77.0,5.0,17.0,16.1,100.96,clear_day
2018-12-16 05:00:00-05:00,2018,12,16,10:00,2.7,-1.3,75.0,33.0,13.0,16.1,100.95,clear_day
2018-12-16 06:00:00-05:00,2018,12,16,11:00,3.3,-0.2,78.0,1.0,9.0,16.1,100.9,clear_day
2018-12-16 08:00:00-05:00,2018,12,16,13:00,4.4,-0.6,70.0,8.0,15.0,16.1,100.69,clear_day
2018-12-16 09:00:00-05:00,2018,12,16,14:00,3.4,-0.8,74.0,9.0,15.0,16.1,100.64,clear_day
2018-12-16 10:00:00-05:00,2018,12,16,15:00,3.2,-0.4,77.0,8.0,13.0,16.1,100.62,clear_day
2018-12-16 11:00:00-05:00,2018,12,16,16:00,2.9,-0.2,80.0,8.0,17.0,16.1,100.62,clear_day
2018-12-16 12:00:00-05:00,2018,12,16,17:00,2.7,0.1,83.0,5.0,11.0,16.1,100.63,clear_day
2018-12-16 15:00:00-05:00,2018,12,16,20:00,2.6,0.3,85.0,22.0,9.0,16.1,100.52,clear_day
2018-12-16 16:00:00-05:00,2018,12,16,21:00,2.5,0.7,88.0,24.0,21.0,16.1,100.48,clear_day
2018-12-16 17:00:00-05:00,2018,12,16,22:00,2.3,0.7,89.0,24.0,15.0,12.9,100.37,clear_day
2018-12-16 18:00:00-05:00,2018,12,16,23:00,2.7,1.4,91.0,23.0,22.0,8.1,100.29,Fog
2018-12-16 19:00:00-05:00,2018,12,17,00:00,2.5,1.2,91.0,24.0,22.0,6.4,100.18,Fog
2018-12-16 20:00:00-05:00,2018,12,17,01:00,2.6,0.8,88.0,25.0,28.0,11.3,100.09,clear_day
2018-12-16 21:00:00-05:00,2018,12,17,02:00,2.4,0.8,89.0,23.0,22.0,9.7,100.0,Fog
2018-12-16 22:00:00-05:00,2018,12,17,03:00,2.2,0.1,86.0,27.0,22.0,11.3,100.0,clear_day
2018-12-16 23:00:00-05:00,2018,12,17,04:00,2.6,-0.3,81.0,28.0,11.0,14.5,100.01,clear_day
2018-12-17 00:00:00-05:00,2018,12,17,05:00,2.1,-0.8,81.0,27.0,13.0,16.1,99.98,clear_day
2018-12-17 01:00:00-05:00,2018,12,17,06:00,1.4,-0.9,85.0,25.0,15.0,16.1,99.97,clear_day
2018-12-17 02:00:00-05:00,2018,12,17,07:00,2.7,-0.1,82.0,27.0,21.0,16.1,100.02,clear_day
2018-12-17 03:00:00-05:00,2018,12,17,08:00,2.9,-0.2,80.0,26.0,21.0,16.1,100.04,clear_day
2018-12-17 04:00:00-05:00,2018,12,17,09:00,3.0,-0.1,80.0,26.0,24.0,16.1,100.11,clear_day
2018-12-17 05:00:00-05:00,2018,12,17,10:00,3.7,-1.7,68.0,29.0,22.0,16.1,100.16,clear_day
2018-12-17 06:00:00-05:00,2018,12,17,11:00,3.7,-3.4,60.0,28.0,26.0,16.1,100.2,clear_day
2018-12-17 07:00:00-05:00,2018,12,17,12:00,3.6,-3.5,60.0,28.0,30.0,16.1,100.22,clear_day
2018-12-17 08:00:00-05:00,2018,12,17,13:00,3.3,-4.0,59.0,29.0,24.0,16.1,100.2,clear_day
2018-12-17 09:00:00-05:00,2018,12,17,14:00,3.2,-4.3,58.0,29.0,30.0,16.1,100.21,clear_day
2018-12-17 10:00:00-05:00,2018,12,17,15:00,3.3,-4.4,57.0,28.0,28.0,16.1,100.29,clear_day
2018-12-17 11:00:00-05:00,2018,12,17,16:00,3.2,-5.5,53.0,29.0,24.0,16.1,100.38,clear_day
2018-12-17 12:00:00-05:00,2018,12,17,17:00,3.0,-6.4,50.0,30.0,26.0,16.1,100.46,clear_day
2018-12-17 13:00:00-05:00,2018,12,17,18:00,2.4,-5.8,55.0,29.0,24.0,16.1,100.56,clear_day
2018-12-17 14:00:00-05:00,2018,12,17,19:00,1.6,-4.7,63.0,32.0,21.0,16.1,100.72,Rain
2018-12-17 15:00:00-05:00,2018,12,17,20:00,1.1,-4.6,66.0,31.0,13.0,16.1,100.79,Snow
2018-12-17 16:00:00-05:00,2018,12,17,21:00,1.1,-5.0,64.0,33.0,13.0,16.1,100.81,clear_day
2018-12-17 17:00:00-05:00,2018,12,17,22:00,0.8,-5.3,64.0,35.0,8.0,16.1,100.82,clear_day
2018-12-17 18:00:00-05:00,2018,12,17,23:00,0.8,-5.9,61.0,30.0,21.0,16.1,100.86,clear_day
2018-12-17 19:00:00-05:00,2018,12,18,00:00,0.4,-5.6,64.0,32.0,13.0,16.1,100.89,clear_day
2018-12-17 20:00:00-05:00,2018,12,18,01:00,-0.4,-6.2,65.0,33.0,17.0,16.1,100.93,clear_day
2018-12-17 21:00:00-05:00,2018,12,18,02:00,-1.0,-7.0,64.0,35.0,15.0,16.1,101.05,clear_day
2018-12-17 22:00:00-05:00,2018,12,18,03:00,-1.9,-7.8,64.0,33.0,17.0,16.1,101.12,clear_day
2018-12-17 23:00:00-05:00,2018,12,18,04:00,-2.6,-8.1,66.0,33.0,15.0,16.1,101.17,clear_day
2018-12-18 00:00:00-05:00,2018,12,18,05:00,-3.8,-8.9,68.0,35.0,17.0,16.1,101.27,clear_day
2018-12-18 01:00:00-05:00,2018,12,18,06:00,-4.7,-10.1,66.0,31.0,15.0,16.1,101.38,clear_day
2018-12-18 02:00:00-05:00,2018,12,18,07:00,-4.8,-10.2,66.0,32.0,13.0,16.1,101.43,clear_day
2018-12-18 03:00:00-05:00,2018,12,18,08:00,-4.5,-10.3,64.0,32.0,13.0,16.1,101.49,clear_day
2018-12-18 04:00:00-05:00,2018,12,18,09:00,-4.3,-10.3,63.0,32.0,9.0,16.1,101.54,clear_day
2018-12-18 05:00:00-05:00,2018,12,18,10:00,-3.5,-10.2,60.0,31.0,9.0,16.1,101.6,clear_day
2018-12-18 07:00:00-05:00,2018,12,18,12:00,-2.4,-10.0,56.0,30.0,17.0,16.1,101.48,clear_day
2018-12-18 08:00:00-05:00,2018,12,18,13:00,-1.7,-10.1,53.0,31.0,17.0,16.1,101.43,clear_day
2018-12-18 09:00:00-05:00,2018,12,18,14:00,-0.9,-9.3,53.0,33.0,11.0,16.1,101.35,clear_day
2018-12-18 10:00:00-05:00,2018,12,18,15:00,-0.1,-7.4,58.0,21.0,17.0,16.1,101.36,clear_day
2018-12-18 11:00:00-05:00,2018,12,18,16:00,-1.2,-7.2,64.0,18.0,9.0,16.1,101.37,clear_day
2018-12-18 12:00:00-05:00,2018,12,18,17:00,-1.6,-6.8,68.0,17.0,4.0,16.1,101.34,clear_day
2018-12-18 15:00:00-05:00,2018,12,18,20:00,-1.8,-4.4,83.0,8.0,5.0,16.1,101.25,clear_day
2018-12-18 18:00:00-05:00,2018,12,18,23:00,-1.1,-4.7,77.0,23.0,15.0,16.1,101.11,clear_day
2018-12-18 19:00:00-05:00,2018,12,19,00:00,-0.5,-4.1,77.0,24.0,22.0,16.1,101.04,clear_day
2018-12-18 20:00:00-05:00,2018,12,19,01:00,-0.3,-3.6,79.0,24.0,22.0,16.1,100.96,clear_day
2018-12-18 21:00:00-05:00,2018,12,19,02:00,0.0,-2.9,81.0,22.0,24.0,16.1,100.91,clear_day
2018-12-18 22:00:00-05:00,2018,12,19,03:00,0.0,-2.7,82.0,24.0,28.0,16.1,100.89,clear_day
2018-12-18 23:00:00-05:00,2018,12,19,04:00,0.4,-1.9,84.0,24.0,34.0,16.1,100.86,clear_day
2018-12-19 00:00:00-05:00,2018,12,19,05:00,0.3,-2.3,83.0,24.0,30.0,16.1,100.8,clear_day
2018-12-19 01:00:00-05:00,2018,12,19,06:00,0.7,-1.7,84.0,22.0,30.0,16.1,100.79,clear_day
2018-12-19 02:00:00-05:00,2018,12,19,07:00,0.7,-1.7,84.0,23.0,28.0,16.1,100.75,clear_day
2018-12-19 03:00:00-05:00,2018,12,19,08:00,0.3,-1.8,86.0,26.0,17.0,16.1,100.75,clear_day
2018-12-19 04:00:00-05:00,2018,12,19,09:00,1.4,-1.0,84.0,24.0,26.0,16.1,100.8,clear_day
2018-12-19 05:00:00-05:00,2018,12,19,10:00,2.5,-0.4,81.0,23.0,22.0,16.1,100.8,clear_day
2018-12-19 06:00:00-05:00,2018,12,19,11:00,2.8,0.2,83.0,23.0,17.0,16.1,100.74,clear_day
2018-12-19 07:00:00-05:00,2018,12,19,12:00,4.5,1.2,79.0,21.0,22.0,16.1,100.6,clear_day
2018-12-19 08:00:00-05:00,2018,12,19,13:00,4.6,1.3,79.0,20.0,17.0,16.1,100.5,clear_day
2018-12-19 09:00:00-05:00,2018,12,19,14:00,4.5,1.8,83.0,20.0,21.0,16.1,100.45,clear_day
2018-12-19 10:00:00-05:00,2018,12,19,15:00,5.2,2.0,80.0,20.0,17.0,16.1,100.43,clear_day
2018-12-19 11:00:00-05:00,2018,12,19,16:00,4.3,1.8,84.0,20.0,15.0,16.1,100.47,clear_day
2018-12-19 12:00:00-05:00,2018,12,19,17:00,3.8,1.0,82.0,20.0,18.0,16.1,100.5,clear_day
2018-12-19 13:00:00-05:00,2018,12,19,18:00,3.7,0.9,82.0,20.0,21.0,16.1,100.49,clear_day
2018-12-19 14:00:00-05:00,2018,12,19,19:00,3.2,0.8,84.0,22.0,18.0,16.1,100.53,clear_day
2018-12-19 15:00:00-05:00,2018,12,19,20:00,2.8,0.4,84.0,23.0,15.0,16.1,100.53,clear_day
2018-12-19 16:00:00-05:00,2018,12,19,21:00,3.0,0.9,86.0,24.0,17.0,16.1,100.53,clear_day
2018-12-19 17:00:00-05:00,2018,12,19,22:00,2.1,0.3,88.0,24.0,9.0,16.1,100.51,clear_day
2018-12-19 18:00:00-05:00,2018,12,19,23:00,1.8,0.5,91.0,23.0,5.0,16.1,100.48,clear_day
2018-12-19 19:00:00-05:00,2018,12,20,00:00,1.2,0.0,92.0,26.0,5.0,12.9,100.47,clear_day
2018-12-19 20:00:00-05:00,2018,12,20,01:00,0.7,-0.3,93.0,30.0,4.0,16.1,100.49,clear_day
2018-12-19 21:00:00-05:00,2018,12,20,02:00,0.3,-0.6,94.0,8.0,4.0,16.1,100.48,clear_day
2018-12-19 22:00:00-05:00,2018,12,20,03:00,-0.6,-1.2,96.0,8.0,8.0,8.1,100.47,Fog
2018-12-19 23:00:00-05:00,2018,12,20,04:00,0.6,-0.1,95.0,7.0,9.0,12.9,100.42,clear_day
2018-12-20 00:00:00-05:00,2018,12,20,05:00,1.0,0.3,95.0,7.0,9.0,12.9,100.4,clear_day
2018-12-20 01:00:00-05:00,2018,12,20,06:00,1.9,0.9,93.0,7.0,9.0,16.1,100.41,clear_day
2018-12-20 02:00:00-05:00,2018,12,20,07:00,1.9,0.9,93.0,6.0,11.0,16.1,100.4,clear_day
2018-12-20 03:00:00-05:00,2018,12,20,08:00,2.4,1.2,92.0,7.0,9.0,16.1,100.4,clear_day
2018-12-20 04:00:00-05:00,2018,12,20,09:00,3.3,1.0,85.0,7.0,13.0,16.1,100.41,clear_day
2018-12-20 05:00:00-05:00,2018,12,20,10:00,3.8,1.6,85.0,7.0,15.0,16.1,100.35,clear_day
2018-12-20 06:00:00-05:00,2018,12,20,11:00,4.3,1.0,79.0,7.0,15.0,16.1,100.31,clear_day
2018-12-20 07:00:00-05:00,2018,12,20,12:00,4.8,0.4,73.0,9.0,15.0,16.1,100.21,clear_day
2018-12-20 08:00:00-05:00,2018,12,20,13:00,5.3,-0.1,68.0,7.0,17.0,16.1,100.08,clear_day
2018-12-20 09:00:00-05:00,2018,12,20,14:00,4.5,0.3,74.0,8.0,21.0,16.1,100.05,clear_day
2018-12-20 10:00:00-05:00,2018,12,20,15:00,4.4,0.7,77.0,7.0,22.0,16.1,99.97,clear_day
2018-12-20 11:00:00-05:00,2018,12,20,16:00,4.2,1.9,85.0,6.0,21.0,16.1,99.97,clear_day
2018-12-20 12:00:00-05:00,2018,12,20,17:00,4.1,2.5,89.0,6.0,26.0,16.1,100.0,clear_day
2018-12-20 13:00:00-05:00,2018,12,20,18:00,4.1,2.1,87.0,7.0,18.0,16.1,99.97,clear_day
2018-12-20 14:00:00-05:00,2018,12,20,19:00,4.3,1.5,82.0,6.0,18.0,16.1,99.9,clear_day
2018-12-20 15:00:00-05:00,2018,12,20,20:00,4.8,1.5,79.0,6.0,11.0,16.1,99.85,Rain
2018-12-20 16:00:00-05:00,2018,12,20,21:00,4.3,1.3,81.0,8.0,18.0,16.1,99.74,Rain
2018-12-20 17:00:00-05:00,2018,12,20,22:00,5.1,1.9,80.0,5.0,5.0,16.1,99.5,Rain
2018-12-20 18:00:00-05:00,2018,12,20,23:00,4.5,2.4,86.0,6.0,22.0,16.1,99.36,Rain
2018-12-20 19:00:00-05:00,2018,12,21,00:00,4.6,2.3,85.0,5.0,17.0,9.7,99.2,Rain
2018-12-20 20:00:00-05:00,2018,12,21,01:00,4.9,2.9,87.0,3.0,21.0,9.7,98.95,"Rain,Fog"
2018-12-20 21:00:00-05:00,2018,12,21,02:00,4.9,3.7,92.0,4.0,32.0,6.4,98.72,"Moderate Rain,Fog"
2018-12-20 22:00:00-05:00,2018,12,21,03:00,5.4,4.5,94.0,5.0,34.0,4.8,98.54,"Rain,Fog"
2018-12-20 23:00:00-05:00,2018,12,21,04:00,5.0,4.3,95.0,6.0,39.0,4.0,98.4,"Rain,Fog"
2018-12-21 00:00:00-05:00,2018,12,21,05:00,5.1,4.5,96.0,6.0,32.0,8.1,98.28,Fog
2018-12-21 01:00:00-05:00,2018,12,21,06:00,5.6,5.2,97.0,6.0,26.0,11.3,98.19,clear_day
2018-12-21 02:00:00-05:00,2018,12,21,07:00,5.7,5.3,97.0,5.0,15.0,4.8,98.18,"Rain,Fog"
2018-12-21 04:00:00-05:00,2018,12,21,09:00,4.5,3.9,96.0,32.0,15.0,11.3,98.19,Rain
2018-12-21 05:00:00-05:00,2018,12,21,10:00,4.2,3.5,95.0,32.0,13.0,14.5,98.2,clear_day
2018-12-21 06:00:00-05:00,2018,12,21,11:00,4.2,3.2,93.0,32.0,17.0,9.7,98.21,Fog
2018-12-21 07:00:00-05:00,2018,12,21,12:00,4.9,3.7,92.0,31.0,13.0,16.1,98.13,clear_day
2018-12-21 08:00:00-05:00,2018,12,21,13:00,5.4,3.7,89.0,30.0,21.0,16.1,98.08,clear_day
2018-12-21 09:00:00-05:00,2018,12,21,14:00,5.8,3.2,83.0,31.0,22.0,16.1,98.1,clear_day
2018-12-21 10:00:00-05:00,2018,12,21,15:00,5.6,2.8,82.0,31.0,15.0,16.1,98.13,clear_day
2018-12-21 11:00:00-05:00,2018,12,21,16:00,5.0,1.5,78.0,30.0,24.0,16.1,98.18,clear_day
2018-12-21 12:00:00-05:00,2018,12,21,17:00,4.3,0.8,78.0,33.0,17.0,16.1,98.22,clear_day
2018-12-21 13:00:00-05:00,2018,12,21,18:00,3.7,0.9,82.0,31.0,15.0,16.1,98.21,clear_day
2018-12-21 14:00:00-05:00,2018,12,21,19:00,3.4,0.1,79.0,32.0,22.0,16.1,98.26,clear_day
2018-12-21 15:00:00-05:00,2018,12,21,20:00,2.8,-0.1,81.0,33.0,24.0,16.1,98.28,clear_day
2018-12-21 16:00:00-05:00,2018,12,21,21:00,1.7,-1.7,78.0,32.0,24.0,16.1,98.33,clear_day
2018-12-21 17:00:00-05:00,2018,12,21,22:00,1.3,-2.3,77.0,32.0,21.0,16.1,98.43,clear_day
2018-12-21 18:00:00-05:00,2018,12,21,23:00,0.9,-2.5,78.0,33.0,21.0,16.1,98.48,clear_day
2018-12-21 19:00:00-05:00,2018,12,22,00:00,0.4,-3.3,76.0,31.0,34.0,16.1,98.55,clear_day
2018-12-21 20:00:00-05:00,2018,12,22,01:00,0.1,-4.0,74.0,32.0,22.0,16.1,98.64,clear_day
2018-12-21 21:00:00-05:00,2018,12,22,02:00,-0.3,-3.9,77.0,31.0,32.0,16.1,98.72,clear_day
2018-12-21 22:00:00-05:00,2018,12,22,03:00,-0.6,-4.3,76.0,31.0,26.0,16.1,98.84,clear_day
2018-12-21 23:00:00-05:00,2018,12,22,04:00,-0.5,-4.4,75.0,31.0,22.0,16.1,98.96,clear_day
2018-12-22 00:00:00-05:00,2018,12,22,05:00,-0.8,-5.2,72.0,30.0,43.0,16.1,99.07,clear_day
2018-12-22 01:00:00-05:00,2018,12,22,06:00,-0.8,-5.2,72.0,30.0,22.0,16.1,99.23,clear_day
2018-12-22 02:00:00-05:00,2018,12,22,07:00,-1.0,-5.4,72.0,31.0,18.0,16.1,99.34,clear_day
2018-12-22 03:00:00-05:00,2018,12,22,08:00,-1.2,-5.6,72.0,31.0,28.0,16.1,99.48,clear_day
2018-12-22 04:00:00-05:00,2018,12,22,09:00,-1.0,-5.4,72.0,30.0,26.0,16.1,99.66,clear_day
2018-12-22 05:00:00-05:00,2018,12,22,10:00,-0.9,-5.3,72.0,29.0,35.0,16.1,99.78,clear_day
2018-12-22 06:00:00-05:00,2018,12,22,11:00,-0.5,-5.6,69.0,30.0,28.0,16.1,99.88,clear_day
2018-12-22 07:00:00-05:00,2018,12,22,12:00,-0.2,-5.6,67.0,27.0,32.0,16.1,99.94,clear_day
2018-12-22 08:00:00-05:00,2018,12,22,13:00,0.2,-4.6,70.0,28.0,28.0,16.1,99.95,clear_day
2018-12-22 09:00:00-05:00,2018,12,22,14:00,0.7,-4.0,71.0,28.0,22.0,16.1,100.04,clear_day
2018-12-22 10:00:00-05:00,2018,12,22,15:00,0.6,-4.8,67.0,27.0,26.0,16.1,100.17,clear_day
2018-12-22 11:00:00-05:00,2018,12,22,16:00,0.1,-5.3,67.0,29.0,32.0,16.1,100.3,clear_day
2018-12-22 12:00:00-05:00,2018,12,22,17:00,-0.2,-5.6,67.0,30.0,32.0,16.1,100.42,clear_day
2018-12-22 13:00:00-05:00,2018,12,22,18:00,-0.6,-6.0,67.0,29.0,21.0,16.1,100.53,clear_day
2018-12-22 14:00:00-05:00,2018,12,22,19:00,-0.9,-6.5,66.0,30.0,22.0,16.1,100.63,clear_day
2018-12-22 15:00:00-05:00,2018,12,22,20:00,-0.9,-6.0,69.0,27.0,28.0,16.1,100.72,clear_day
2018-12-22 16:00:00-05:00,2018,12,22,21:00,-0.9,-5.9,69.0,28.0,22.0,16.1,100.78,clear_day
2018-12-22 17:00:00-05:00,2018,12,22,22:00,-0.7,-6.7,64.0,29.0,21.0,16.1,100.84,clear_day
2018-12-22 18:00:00-05:00,2018,12,22,23:00,-0.8,-6.4,66.0,27.0,22.0,16.1,100.88,clear_day
2018-12-22 19:00:00-05:00,2018,12,23,00:00,-0.9,-6.5,66.0,26.0,26.0,16.1,100.95,clear_day
2018-12-22 20:00:00-05:00,2018,12,23,01:00,-0.9,-6.8,64.0,29.0,15.0,16.1,100.9,clear_day
2018-12-22 21:00:00-05:00,2018,12,23,02:00,-0.7,-6.5,65.0,27.0,13.0,16.1,100.96,clear_day
2018-12-22 22:00:00-05:00,2018,12,23,03:00,-0.5,-6.1,66.0,29.0,9.0,16.1,101.02,clear_day
2018-12-22 23:00:00-05:00,2018,12,23,04:00,-0.3,-6.3,64.0,28.0,11.0,16.1,101.02,clear_day
2018-12-23 00:00:00-05:00,2018,12,23,05:00,-0.3,-6.3,64.0,30.0,11.0,16.1,100.98,clear_day
2018-12-23 01:00:00-05:00,2018,12,23,06:00,-0.3,-6.1,65.0,29.0,5.0,16.1,100.95,clear_day
2018-12-23 02:00:00-05:00,2018,12,23,07:00,-0.1,-6.1,64.0,30.0,8.0,16.1,100.97,clear_day
2018-12-23 04:00:00-05:00,2018,12,23,09:00,0.0,-5.8,65.0,23.0,8.0,16.1,101.08,clear_day
2018-12-23 05:00:00-05:00,2018,12,23,10:00,0.2,-5.0,68.0,13.0,8.0,16.1,101.08,Rain
2018-12-23 06:00:00-05:00,2018,12,23,11:00,0.4,-4.5,70.0,11.0,5.0,16.1,101.04,clear_day
2018-12-23 07:00:00-05:00,2018,12,23,12:00,0.4,-3.3,76.0,8.0,8.0,16.1,100.94,Rain
2018-12-23 08:00:00-05:00,2018,12,23,13:00,0.8,-3.0,76.0,8.0,9.0,16.1,100.85,clear_day
2018-12-23 09:00:00-05:00,2018,12,23,14:00,0.8,-2.8,77.0,8.0,11.0,16.1,100.82,clear_day
2018-12-23 10:00:00-05:00,2018,12,23,15:00,0.7,-2.2,81.0,6.0,17.0,16.1,100.8,clear_day
2018-12-23 11:00:00-05:00,2018,12,23,16:00,0.9,-2.2,80.0,7.0,18.0,16.1,100.76,clear_day
2018-12-23 12:00:00-05:00,2018,12,23,17:00,0.8,-1.7,84.0,7.0,21.0,9.7,100.75,Snow
2018-12-23 13:00:00-05:00,2018,12,23,18:00,1.4,-0.9,85.0,7.0,17.0,16.1,100.76,clear_day
2018-12-23 14:00:00-05:00,2018,12,23,19:00,1.5,-0.8,85.0,8.0,15.0,16.1,100.75,Rain
2018-12-23 15:00:00-05:00,2018,12,23,20:00,1.5,-0.4,87.0,8.0,11.0,11.3,100.74,Rain
2018-12-23 16:00:00-05:00,2018,12,23,21:00,1.7,0.2,90.0,7.0,11.0,12.9,100.7,clear_day
2018-12-23 17:00:00-05:00,2018,12,23,22:00,1.7,0.5,92.0,6.0,11.0,9.7,100.71,Fog
2018-12-23 18:00:00-05:00,2018,12,23,23:00,1.9,0.7,92.0,9.0,5.0,8.1,100.69,Fog
2018-12-23 19:00:00-05:00,2018,12,24,00:00,1.3,0.1,92.0,30.0,9.0,9.7,100.69,Fog
2018-12-23 20:00:00-05:00,2018,12,24,01:00,1.1,-0.2,91.0,28.0,9.0,12.9,100.67,clear_day
2018-12-23 21:00:00-05:00,2018,12,24,02:00,1.1,-0.2,91.0,27.0,9.0,11.3,100.69,clear_day
2018-12-23 22:00:00-05:00,2018,12,24,03:00,1.3,-1.1,84.0,25.0,18.0,16.1,100.74,clear_day
2018-12-23 23:00:00-05:00,2018,12,24,04:00,1.2,-1.2,84.0,24.0,17.0,16.1,100.71,Rain
2018-12-24 00:00:00-05:00,2018,12,24,05:00,1.3,-1.1,84.0,24.0,13.0,16.1,100.69,clear_day
2018-12-24 01:00:00-05:00,2018,12,24,06:00,1.5,-1.2,82.0,24.0,17.0,16.1,100.69,clear_day
2018-12-24 02:00:00-05:00,2018,12,24,07:00,1.7,-1.4,80.0,26.0,18.0,16.1,100.72,clear_day
2018-12-24 03:00:00-05:00,2018,12,24,08:00,1.5,-1.6,80.0,25.0,18.0,16.1,100.73,clear_day
2018-12-24 04:00:00-05:00,2018,12,24,09:00,1.6,-1.8,78.0,24.0,24.0,16.1,100.75,clear_day
2018-12-24 05:00:00-05:00,2018,12,24,10:00,1.7,-1.2,81.0,24.0,22.0,16.1,100.74,Rain
2018-12-24 06:00:00-05:00,2018,12,24,11:00,2.0,-0.8,82.0,25.0,21.0,16.1,100.7,Rain
2018-12-24 07:00:00-05:00,2018,12,24,12:00,2.1,-1.2,79.0,25.0,26.0,16.1,100.64,Rain
2018-12-24 08:00:00-05:00,2018,12,24,13:00,1.8,-0.3,86.0,26.0,18.0,12.9,100.63,Rain
